Country,Series,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Australia,Armed forces personnel (% of total labor force),0.54,0.53,0.51,0.53,0.51,0.5,0.47,0.5,0.49,0.49,0.48,0.48,0.47
China,Armed forces personnel (% of total labor force),0.54,0.52,0.51,0.5,0.5,0.49,0.47,0.38,0.37,0.38,0.38,0.38,0.38
Fiji,Armed forces personnel (% of total labor force),1.16,1.15,1.13,1.12,0.95,1.25,1.24,1.23,1.22,1.05,1.04,1.03,1.02
Canada,Armed forces personnel (% of total labor force),0.42,0.4,0.36,0.36,0.4,0.4,0.36,0.35,0.34,0.35,0.35,0.34,0.34
UAE(United Arab Emirates),Armed forces personnel (% of total labor force),3.83,3.68,2.23,2.56,2.29,2.01,1.66,1.37,1.14,0.99,0.9,0.84,0.82
UK,Armed forces personnel (% of total labor force),0.72,0.71,0.7,0.71,0.67,0.71,0.58,0.51,0.5,0.56,0.54,0.51,0.52
US,Armed forces personnel (% of total labor force),0.99,0.96,0.98,0.99,0.98,1.01,0.97,1,0.98,0.99,1,0.96,0.94
New Zealand,Armed forces personnel (% of total labor force),0.48,0.47,0.43,0.42,0.38,0.41,0.4,0.4,0.39,0.42,0.41,0.36,0.36
India,Armed forces personnel (% of total labor force),0.59,0.56,0.56,0.55,0.58,0.66,0.56,0.55,0.55,0.56,0.56,0.56,0.58
Australia,"Armed forces personnel, total",51600,51700,50900,53600,52000,53000,51000,55000,55000,56552,56552,57050,56200
China,"Armed forces personnel, total",3910000,3810000,3770000,3750000,3755000,3755000,3605000,2885000,2885000,2945000,2945000,2945000,2993000
Fiji,"Armed forces personnel, total",3500,3500,3500,3500,3000,4000,4000,4000,4000,3500,3500,3500,3500
Canada,"Armed forces personnel, total",68500,66100,61600,61600,71000,71000,64000,64000,64000,65722,65700,65700,66000
UAE(United Arab Emirates),"Armed forces personnel, total",66000,66000,41500,50500,50000,51000,51000,51000,51000,51000,51000,51000,51000
UK,"Armed forces personnel, total",212500,211400,210400,212600,205000,217000,181000,160000,160000,178470,174020,165650,169150
US,"Armed forces personnel, total",1454800,1420700,1467000,1480000,1473000,1546000,1498000,1555000,1540000,1563996,1569417,1520100,1492200
New Zealand,"Armed forces personnel, total",9200,9200,8700,8600,8000,9000,9000,9000,9000,9673,9673,8550,8550
India,"Armed forces personnel, total",2372000,2352700,2387700,2414700,2617000,3047000,2589000,2576000,2582000,2625586,2625586,2647150,2728700
